edgeLabel,locationA,locationB,actualDistance,Contributer,Notes
ChicagoIL_tofrom_ToledoOH,ChicagoIL,ToledoOH,161,Id22,
CincinnatiOH_tofrom_ToledoOH,CincinnatiOH,ToledoOH,179,Id22,
Tuscaloosa_tofrom_ColumbusMS,TuscaloosaAL,ColumbusMS,59,Id23,
Nashville_tofrom_Warrior,NashvilleTN,WarriorAL,171,Id23,
Warrior_tofrom_Tuscaloosa,WarriorAL,TuscaloosaAL,79,Id23,
Springfield_tofrom_Franklin,SpringfieldTN,FranklinTN,52,Id23,
Chattanooga_tofrom_Atlanta_on_I75S,ChattanoogaTN,AtlantaGA,118,Id24,
Nashville_tofrom_Huntsville_on_I65S,NashvilleTN,HuntsvilleAL,115,Id24,
Atlanta_tofrom_Athens_on_I85N,AtlantaGA,AthensGA,73,Id24,
Atlanta_tofrom_Montrose_on_I75S,AtlantaGA,MontroseGA,120,Id24,
Montrose_tofrom_Savannah_on_I16E,MontroseGA,SavannahGA,130,Id24,
Savannah_tofrom_Jacksonville_on_I16E,SavannahGA,JacksonvilleFL,139,Id24,
Jacksonville_tofrom_Orlando_on_I95S,JacksonvilleFL,OrlandoFL,141,Id24,
Orlando_tofrom_WestPalmBeach_on_FL704E,OrlandoFL,WestPalmBeachFL,170,Id24,
WestPalmBeach_tofrom_Miami_on_I95S,WestPalmBeachFL,MiamiFL,71.6,Id24,
Miami_tofrom_FortMyers_on_I75N,MiamiFL,FortMyersFL,157,Id24,
FortMyers_tofrom_Tampa_on_I75N,FortMyersFL,TampaFL,127,Id24,
Tampa_tofrom_Gainesville_on_I75N,TampaFL,GainesvilleFL,130,Id24,
Gainesville_tofrom_Tallahassee_on_I75N,GainesvilleFL,TallahasseeFL,150,Id24,
Tallahassee_tofrom_Macon_on_I75N,TallahasseeFL,MaconGA,185,Id24,
Macon_tofrom_Atlanta_on_I75N,MaconGA,AtlantaGA,83.3,Id24,
LivingstonTN_tofrom_NashvilleTN,LivingstonTN,NashvilleTN,100,Id26,
MartinTN_tofrom_ClarksvilleTN,MartinTN,ClarksvilleTN,95,Id26,
KingsportTN_tofrom_KnoxvilleTN,KingsportTN,KnoxvilleTN,99,Id26,
CrestviewFL_tofrom_BlountstownFL,CrestviewFL,BlountstownFL,113,id27,
PensacolaFL_tofrom_CrestviewFL,PensacolaFL,CrestviewFL,53,id27,
PensacolaFL_tofrom_BlountstownFL,PensacolaFL,BlountstownFL,161,id27,
Murfreesboro_tofrom_Nashville_on_I24E,MurfreesboroTN,NashvilleTN,35,id28,
McMinnville_tofrom_Nashville_onI_24E,McMinnvilleTN,NashvilleTN,77,id28,
Hendersonville_tofrom_McMinnville_on_I24E,HendersonvilleTN,McMinnvilleTN,74,id28,
McMinnville_tofrom_Chattanooga_on_I24E,McMinnvilleTN,ChattanoogaTN,74,id28,
Athens_tofrom_Chattanooga_on_I75N,AthensGA,ChattanoogaTN,176,id28,
Huntsville_tofrom_MontgomeryAL_on_I65S,HuntsvilleAL,MontgomeryAL,190,id28,
Atlanta_tofrom_Montgomery_on_I85S,AtlantaGA,MontgomeryAL,161,id28,
Montgomery_tofrom_Birmingham_on_I65S,MontgomeryAL,BirminghamAL,90,id28,
Mobile_tofrom_Montgomery_on_I65S,MobileAL,MontgomeryAL,168,id28,
PanamaCity_tofrom_Mobile_on_I10E,PanamaCityFL,MobileAL,185,id28,
Dothan_tofrom_PanamaCity_on_FL-77S,DothanAL,PanamaCityFL,82,id28,
Montgomery_tofrom_Dothan_on_US-231N,MontgomeryAL,DothanAL,108,id28,
Dothan_tofrom_Tallahassee_on_I10E,DothanAL,TallahasseeFL,103,id28,
ShadyGrove_tofrom_Tallahassee_on_I10E,ShadyGroveFL,TallahasseeFL,52,id28,
AshlandCityTN_tofrom_GuntersvilleAL,AshlandCityTN,GuntersvilleAL,168,Id29,
AshlandCityTN_tofrom_WhiteBluffTN,AshlandCityTN,WhiteBluffTN,15,Id29,
WhiteBluffTN_tofrom_FranklinTN,WhiteBluffTN,FranklinTN,23,Id29,
FranklinTN_tofrom_KnoxvilleTN,FranklinTN,KnoxvilleTN,196,Id29,
Elizabethtown_tofrom_Campbellsville_on_KY-61N,ElizabethtownKY,CampbellsvilleKY,50,Id3,
Campbellsville_tofrom_Somerset_on_KY-70E,CampbellsvilleKY,SomersetKY,66,Id3,
Somerset_tofrom_Glasgow_on_Cumberland Pkwy,SomersetKY,GlasgowKY,78,Id3,
Glasgow_tofrom_Nashville_on_I-65S,GlasgowKY,NashvilleTN,99,Id3,
LittleRock_tofrom_Memphis_on_I40,MemphisTN,LittleRockAR,137,Id30,
NewBoston_tofrom_LittleRock_on_I30,LittleRockAR,NewBostonTX,164,Id30,
Dallas_tofrom_NewBoston_on_I30,NewBostonTX,DallasTX,156,Id30,
StLouis_tofrom_Metropolis_on_I57_and_I64,StLouisMO,MetropolisIL,167,Id31,
Colombia_tofrom_St.Louis_on_I64_and_I70,ColumbiaMO,StLouisMO,125,Id31,
KansasCity_tofrom_Columbia_on_I70,KansasCityMO,ColumbiaMO,125,Id31,
SiouxFalls_tofrom_Omaha_on_I29N,SiouxFallsSD,OmahaNE,181,Id31,
Omaha_tofrom_KansasCity_on_I29N,OmahaNE,KansasCityMO,185,Id31,
Vivian_tofrom_SiouxFallsSD_on_I29N,VivianSD,SiouxFallsSD,190,Id31,
Sturgis_tofrom_Vivian_on_I90W,SturgisSD,VivianSD,184,Id31,
LameDeer_tofrom_Sturgis_on_US-212W,LameDeerMT,SturgisSD,193,Id31,
BigTimber_tofrom_LameDeer_on_I90W,BigTimberMT,LameDeerMT,185,Id31,
DeerLodge_tofrom_BigTimber_on_I90W,DeerLodgeMT,BigTimberMT,182,Id31,
Mullan_tofrom_DeerLodge_on_I90W,MullanID,DeerLodgeMT,191,Id31,
MosesLake_tofrom_Mullan_on_I90W,MosesLakeWA,MullanID,190,Id31,
Seattle_tofrom_MosesLake_on_I90W,SeattleWA,MosesLakeWA,177,Id31,
Elizabethtown_tofrom_Nashville_on_I65N,ElizabethtownKY,NashvilleTN,134,Id31,
Metropolis_tofrom_Elizabethtown_on_WesternKentuckyParkway,MetropolisIL,ElizabethtownKY,185,Id31,
Metropolis_tofrom_Nashville_on_I24E,MetropolisIL,NashvilleTN,148,Id31,
LosAngelesCA_tofrom_SantaBarbraCA_on_US-101N,LosAngelesCA,SantaBarbraCA,94.7,Id32,
SanJose_tofrom_SanFrancisco_on_US-101N,SanJoseCA,SanFranciscoCA,48.5,Id32,
LosAngelesCA_tofrom_IrvineCA_on_I-5S,LosAngelesCA,IrvineCA,40.2,Id32,
Atlanta_tofrom_Augusta,AtlantaGA,AugustaGA,145,Id4,
Charlotte_tofrom_Augusta,CharlotteNC,AugustaGA,164,Id4,
Charlotte_tofrom_Raleigh,CharlotteNC,RaleighNC,166,Id4,
Dora_tofrom_Amarillo_on_Route_60,DoraNM,AmarilloTX,140,Id5,
Dora_tofrom_Roswell_on_Route_70,RoswellNM,DoraNM,86,Id5,
Dora_tofrom_Carlsbad_on_Route_62,DoraNM,CarlsbadNM,144,Id5,
Harrisonburg_tofrom_Baltimore_on_I66,HarrisonburgVA,BaltimoreMD,169,Id5,
Harrisonburg_tofrom_Blacksburg_on_I81,HarrisonburgVA,BlacksburgVA,139,Id5,
Nashville_tofrom_Tanner_on_I65,NashvilleTN,TannerAL,95,Id6,
Nashville_tofrom_Decatur_on_I65,NashvilleTN,DecaturAL,80,Id6,
Nashville_tofrom_Elkmont_on_I65,NashvilleTN,ElkmontAL,95,Id6,
KennesawGA_tofrom_AthensGA,KennesawGA,AthensGA,107,Id7,
DuluthGA_tofrom_ChattanoogaTN,DuluthGA,ChattanoogaTN,122,Id7,`
MariettaGA_tofrom_ChattanoogaTN,MariettaGA,ChattanoogaTN,100,Id7,
ChattanoogaTN_tofrom_NashvilleTN,ChattanoogaTN,NashvilleTN,134,Id7,
ChattanoogaTN_tofrom_KennesawGA,ChattanoogaTN,KennesawGA,94,Id7,
GadsenAL_tofrom_AtlantaGA,GadsenAL,AtlantaGA,118,Id7,
NashvilleTN_tofrom_FayettevilleTN,NashvilleTN,FayettevilleTN,89,Id8,
FayettevilleTN_tofrom_AthensAL,FayettevilleTN,AthensAL,49,Id8,
AthensAL_tofrom_HuntsvilleAL,AthensAL,HuntsvilleAL,34,Id8,
Dallas_tofrom_Austin,DallasTX,AustinTX,197,Id9,
Austin_tofrom_ArtesiaWells,AustinTX,ArtesiaWellsTX,179,Id9,
ArtesiaWells_tofrom_Monterrey,ArtesiaWellsTX,MonterreyNLMexico,194,Id9,
OrlandoFL_tofrom_TampaFL,OrlandoFL,TampaFL,84.2,Id0,
JacksonvilleFL_tofrom_TallahasseeFL,JacksonvilleFL,TallahasseeFL,164,Id0,
JacksonMS_tofrom_TuscaloosaAL,JacksonMS,TuscaloosaAL,186,Id0,
MemphisTN_tofrom_MetropolisIL,MemphisTN,MetropolisIL,206,Id0,
MemphisTN_tofrom_MartinTN,MemphisTN,MartinTN,135,id0,
SanAntonioTX_tofrom_CorpusChristi,SanAntonioTX,CorpusChristiTX,144,id0,
SanAntonioTX_tofrom_AustinTX,SanAntonioTX,AustinTX,79.5,id0,
SanAntonioTX_tofrom_ArtesiaWellsTX,SanAntonioTX,ArtesiaWellsTX,114,id0,
DallasTX_tofrom_HoustonTX,DallasTX,HoustonTX,240,id0,
AlbuquerqueNM_tofrom_SantaRosaNM,AlbuquerqueNM,SantaRosaNM,118,id0,
AmarilloTX_tofrom_SantaRosaNM,AmarilloTX,SantaRosaNM,172,id0,
TallahasseeFL_tofrom_Blountstown,TallahasseeFL,BlountstownFL,48.5,id0,
AtlantaGA_tofrom_BirminghamAL,AtlantaGA,BirminghamAL,147,id0,
TuscaloosaAL_tofrom_BirminghamAL,TuscaloosaAL,BirminghamAL,57.7,id0,
JacksonMS_tofrom_ColumbusMS,JacksonMS,ColumbusMS,154,id0,
ChattanoogaTN_tofrom_AtlantaGA,ChattanoogaTN,AtlantaGA,118,id7,
